,排名,姓名（中文）,姓名（英文）,财富值（亿美元）,财富来源
1243,1215,李富真,Lee Boo-Jin,20,计算机服务，旅游
1244,1215,李在贤,Lee Jay-Hyun,20,食品，娱乐
1245,1215,沃尔夫冈·莱特纳,Wolfgang Leitner,20,工程
1246,1215,李革,Li Ge,20,生物技术
1247,1215,哈拉尔·林克,Harald Link,20,多元化经营
1248,1215,刘明辉,Liu Ming Hui,20,天然气
1249,1215,杰弗里·卢里,Jeffrey Lurie,20,费城老鹰队
1250,1215,马兴田,Ma Xingtian,20,医药
1251,1215,莎拉·麦克米伦,Sarah MacMillan,20,嘉吉公司
1252,1215,霍华德·马克斯,Howard Marks,20,私募股权投资
1253,1215,缪寿良,Miao Shouliang,20,房地产
1254,1215,拉奇曼·达斯·米塔尔,Lachhman Das Mittal,20,拖拉机
1255,1215,马里奥·莫雷蒂·珀莱加托及家族,Mario Moretti Polegato & family,20,鞋业
1256,1215,瓦季姆·莫什科维奇,Vadim Moshkovich,20,农业，土地
1257,1215,穆法特拉杰·穆诺,Mofatraj Munot,20,房地产
1258,1215,乔纳森·尼尔森,Jonathan Nelson,20,私募股权投资
1259,1215,弗洛伦蒂诺·佩雷斯,Florentino Perez,20,建筑施工
1260,1215,初查?皮托派和道纳帕?皮托派夫妇,Chuchat & Daonapa Petaumpai,20,摩托车贷款
1261,1215,彼得·皮特森,Peter Peterson,20,投资
1262,1215,阿温·珀达尔,Arvind Poddar,20,轮胎
1263,1215,傅志宽,Murdaya Poo,20,多元化经营
1264,1215,任正非,Ren Zhengfei,20,电信设备
1265,1215,安东尼·雷斯勒,Antony Ressler,20,金融
1266,1215,弗朗西斯科·胡塞·里伯拉斯·梅拉,Francisco Jose Riberas Mera,20,钢铁，汽车零部件
1267,1215,罗德尼·萨克斯,Rodney Sacks,20,能量饮料
1268,1215,希尔顿·施勒斯伯格,Hilton Schlosberg,20,能量饮料
1269,1215,布莱恩·谢斯,Brian Sheth,20,投资
1270,1215,露西·斯蒂泽,Lucy Stitzer,20,嘉吉公司
1271,1215,苏素玉及家族,Su Suyu & family,20,公用事业，房地产
1272,1215,铃木乡史,Satoshi Suzuki,20,化妆品
1273,1215,凯瑟琳·坦纳,Katherine Tanner,20,嘉吉公司
1274,1215,阿温·蒂古,Arvind Tiku,20,油气，投资
1275,1215,汪立平及家族,Wang Liping & family,20,液压机械
1276,1215,王希成及家族,Wang Xicheng & family,20,轮胎
1277,1215,魏少军,Wei Shaojun,20,房地产
1278,1215,艾米·怀斯,Amy Wyss,20,医疗设备
1279,1215,乔恩·亚伯勒,Jon Yarbrough,20,电子游戏
1280,1215,弗拉基米尔·叶夫图申科夫,Vladimir Yevtushenkov,20,电信，投资
1281,1215,查尔斯·泽加尔,Charles Zegar,20,彭博
1282,1215,朱保国及家族,Zhu Baoguo & family,20,医药
1283,1284,赛义夫·古赖尔及家族/,Saif Al Ghurair & family,19,多元化经营
1284,1284,赛莫达,Syed Mokhtar AlBukhary,19,多元化经营
1285,1284,米莉亚姆·鲍曼·布劳赫,Miriam Baumann-Blocher,19,化工
1286,1284,阿尔伯特·伯纳及家族,Albert Berner & family,19,紧固件
1287,1284,托马斯·布鲁赫及家族,Thomas Bruch & family,19,零售
1288,1284,张允中,Chung Chang Yun,19,航运
1289,1284,谢吉（音）,Kiat Chiaravanont,19,多元化经营
1290,1284,让·保罗·克罗泽尔和马蒂纳·克罗泽尔,Jean-Paul & Martine Clozel,19,医药
1291,1284,本杰明·罗斯柴尔德,Benjamin de Rothschild,19,银行
1292,1284,詹姆斯·迪南,James Dinan,19,对冲基金
1293,1284,查尔斯·艾德斯坦纳,Charles Edelstenne,19,航空
1294,1284,贝恩德·弗赖尔,Bernd Freier,19,时尚零售
1295,1284,比尔·格罗斯,Bill Gross,19,投资
1296,1284,杰弗里·冈拉克,Jeffrey Gundlach,19,投资
1297,1284,苏亚特·甘赛尔,Suat Gunsel,19,房地产，教育
1298,1284,施梅尔·哈莱普,Shmuel Harlap,19,自动驾驶
1299,1284,罗伯托·赫尔南德兹·拉米雷斯,Roberto Hernandez Ramirez,19,银行
1300,1284,约翰尼斯·凯驰,Johannes Kaercher,19,吸尘器，清洁用品
1301,1284,弗里德里希·克纳普,Friedrich Knapp,19,时尚零售
1302,1284,李明熙,Lee Myung-Hee,19,零售
1303,1284,李叙显,Lee Seo-Hyun,19,计算机服务，旅游
1304,1284,梁建坤及家族,Liang Jiankun & family,19,钴矿业
1305,1284,廖龙星,Liao Long-shing,19,石化
1306,1284,林书鸿,Lin Shu-Hong,19,石化
1307,1284,亚辛·曼苏尔,Yasseen Mansour,19,多元化经营
1308,1284,大卫·纳哈迈德,David Nahmad,19,艺术品
1309,1284,亚历山大·涅西斯,Alexander Nesis,19,金属，银行，化肥
1310,1284,南丹·尼勒卡尼,Nandan Nilekani,19,软件服务
1311,1284,兰詹·派,Ranjan Pai,19,教育
1312,1284,朴炫柱,Park Hyeon-Joo,19,共同基金
1313,1284,詹妮弗·普利兹克,Jennifer Pritzker,19,酒店，投资
1314,1284,仇建平及家族,Qiu Jianping & family,19,手动工具
1315,1284,米杰特·拉希姆库洛夫,Megdet Rahimkulov,19,投资
1316,1284,维托·罗德里格斯·罗德里格斯,Vito Rodriguez Rodriguez,19,加工牛奶
1317,1284,斯蒂芬·鲁宾,Stephen Rubin,19,运动服装
1318,1284,雷莫·鲁菲尼,Remo Ruffini,19,奢侈品体育服装
1319,1284,埃里克·塞林,Erik Selin,19,房地产
1320,1284,彼得·松达,Peter Sondakh,19,投资
1321,1284,亚伦·N·特富勒,Alan N.Trefler,19,软件
1322,1284,郑信义,Tseng Shin-yi,19,石化
1323,1284,宇野正晃及家族,Masateru Uno & family,19,药妆连锁店
1324,1284,王清涛,Wang Qingtao,19,钢铁冶炼
1325,1284,埃文·威廉姆斯,Evan Williams,19,Twitter
1326,1284,古斯塔夫·马格纳尔·魏佐,Gustav Magnar Witzoe,19,养鱼业
1327,1284,霍斯特·沃特曼,Horst Wortmann,19,鞋类
1328,1284,肖永明及家族,Xiao Yongming & family,19,化肥
1329,1284,解直锟,Xie Zhikun,19,投资
1330,1284,薛向东及家族,Xue Xiangdong & family,19,软件
1331,1284,袁亚非,Yuan Yafei,19,零售，投资
1332,1284,曾毓群,Robin Zeng,19,电池
1333,1284,张道才,Zhang Daocai,19,阀门
1334,1284,张轩松,Zhang Xuansong,19,超市
1335,1284,郑跃文及家族,Zheng Yuewen & family,19,投资
1336,1284,周晓光,Zhou Xiaoguang,19,首饰，房地产
1337,1284,苏珊娜·齐默尔曼·西法特,Susanne Zimmermann von Siefart,19,吸尘器，家用清洁用品
1338,1339,阿拉斯·阿加拉罗夫,Aras Agalarov,18,房地产
1339,1339,莫里斯·奥尔特,Maurice Alter,18,房地产
1340,1339,安康,An Kang,18,医药
1341,1339,亚历克斯·比尔德,Alex Beard,18,矿业，大宗商品
1342,1339,尼古拉斯·伯格鲁恩,Nicolas Berggruen,18,投资
1343,1339,弗拉基米尔·波格丹诺夫,Vladimir Bogdanov,18,石油
1344,1339,胡里奥·波扎诺,Julio Bozano,18,银行
1345,1339,安娜·玛利亚·布劳恩,Anna Maria Braun,18,医疗科技
1346,1339,乔安娜·布劳恩,Johanna Braun,18,医疗科技
1347,1339,卡尔·弗里德里希·布劳恩,Karl Friedrich Braun,18,医疗科技
1348,1339,阿南德·博缅,Anand Burman,18,消费品
1349,1339,爱德华·卡米尼亚克,Edouard Carmignac,18,资产管理
1350,1339,陈建华,Chen Jianhua,18,化工
1351,1339,张茵,Cheung Yan,18,纸产品
1352,1339,郑梦准,Chung Mong-Joon,18,造船，工业机械
1353,1339,杰克·考因,Jack Cowin,18,快餐
1354,1339,崔根良,Cui Genliang,18,电气元件
1355,1339,科默·达曼,Kommer Damen,18,造船
1356,1339,迪亚戈·德拉·瓦莱,Diego Della Valle,18,鞋业
1357,1339,钭正刚,Dou Zhenggang,18,能源，化工
1358,1339,默里·爱德华兹,N. Murray Edwards,18,油气
1359,1339,加布里埃尔·艾斯卡尔,Gabriel Escarrer,18,酒店
1360,1339,克莱门特·法亚及家族,Clement Fayat & family,18,建筑施工
1361,1339,詹姆斯·弗朗斯,James France,18,纳斯卡，赛车
1362,1339,塞纳帕西·戈帕拉克里什南,Senapathy Gopalakrishnan,18,软件服务
1363,1339,大卫·哈丁,David Harding,18,金融
1364,1339,斯图尔特·霍热希及家族,Stewart Horejsi & family,18,伯克希尔哈撒韦
1365,1339,黄其森,Huang Qisen,18,房地产
1366,1339,汉密尔顿·詹姆斯,Hamilton James,18,投资
1367,1339,约翰·卡普尔,John Kapoor,18,医疗保健
1368,1339,威廉·劳德,William Lauder,18,雅诗兰黛
1369,1339,李宗松及家族,Li Zongsong & family,18,医药
1370,1339,韦利·米歇尔,Willy Michel,18,医疗器械
1371,1339,野田顺弘,Masahiro Noda,18,软件
1372,1339,格莱戈里奥·佩雷斯·康帕尼克,Gregorio Perez Companc,18,油气
1373,1339,琳达·普利兹克,Linda Pritzker,18,酒店，投资
1374,1339,覃辉,Qin Hui,18,电影院
1375,1339,马提亚斯·莱因哈特,Matthias Reinhart,18,金融
1376,1339,布莱恩·罗伯茨,Brian Roberts,18,康卡斯特
1377,1339,阿尔贝托·罗耶梅斯,Alberto Roemmers,18,医药
1378,1339,杰拉尔德·施瓦茨,Gerald Schwartz,18,金融
1379,1339,他信·西那瓦,Thaksin Shinawatra,18,投资
1380,1339,威廉姆·斯通,William Stone,18,软件
1381,1339,彼得·斯托达伦及家族,Petter Stordalen & family,18,酒店
1382,1339,朱莉娅·斯道史克,Julia Stoschek,18,汽车零部件
1383,1339,麦克米兰·斯道史克,Maximilian Stoschek,18,汽车零部件
1384,1339,孙寿宽,Sun Shoukuan,18,金属，煤炭
1385,1339,庄柏唐（音译）及家族,Tran Ba Duong & family,18,汽车
1386,1339,哈麦迪·乌鲁卡亚,Hamdi Ulukaya,18,希腊酸奶
1387,1339,黄联禧,Wong Luen Hei,18,建材
1388,1339,吴羽岚,Wu Yulan,18,医药
1389,1339,徐航,Xu Hang,18,医疗器械
1390,1339,杨贰珠,Yang Erzhu,18,房地产
1391,1339,姚奎章,Yao Kuizhang,18,饮料
1392,1339,钟声坚,Zhong Sheng Jian,18,房地产
1393,1394,马塞尔·亚当斯及家族,Marcel Adams & family,17,房地产
1394,1394,小赫伯特·艾伦及家族,Herbert Allen Jr. & family,17,投资银行
1395,1394,迈克尔·阿什克罗夫特,Michael Ashcroft,17,安保
1396,1394,罗曼·阿夫杰耶夫,Roman Avdeev,17,银行，房地产开发
1397,1394,埃米利奥·阿兹卡拉加·让,Emilio Azcarraga Jean,17,电视放送
1398,1394,塞扎·巴卡克希兹,Sezai Bacaksiz,17,多元化经营
1399,1394,莱斯利·班贝尔格尔,Lesley Bamberger,17,房地产
1400,1394,安吉拉·贝内特,Angela Bennett,17,矿业
1401,1394,胡贝尔图斯·本特勒尔,Hubertus Benteler,17,汽车零部件
1402,1394,路德维希·西奥多·布劳恩,Ludwig Theodor Braun,17,医疗科技
1403,1394,尼古拉·宝格丽,Nicola Bulgari,17,奢侈品
1404,1394,保罗·宝格丽,Paolo Bulgari,17,奢侈品
1405,1394,陈德军,Chen Dejun,17,快递
1406,1394,陈世卿及家族,Tony Chen & family,17,电子产品
1407,1394,陈学利,Chen Xueli,17,医药
1408,1394,路奇·克雷莫尼尼及家族,Luigi Cremonini & family,17,肉类加工
1409,1394,多米尼克·德塞涅,Dominique Desseigne,17,赌场
1410,1394,萨菲克·耶尔马兹·迪兹达,Sefik Yilmaz Dizdar,17,时尚零售
1411,1394,多梅尼科·多尔奇,Domenico Dolce,17,时尚
1412,1394,帕维尔·杜罗夫,Pavel Durov,17,短信应用
1413,1394,约翰·法伯,John Farber,17,化工
1414,1394,罗伯特·费舍尔,Robert Fisher,17,Gap
1415,1394,威廉·费舍尔,William Fisher,17,Gap
1416,1394,斯蒂芬诺·加巴纳,Stefano Gabbana,17,时尚
1417,1394,罗尔夫·格宁,Rolf Gerling,17,保险
1418,1394,塞尔日·戈丹,Serge Godin,17,信息技术
1419,1394,谢尔盖·戈尔德夫,Sergei Gordeev,17,房地产
1420,1394,穆罕默德·纳齐夫·居纳尔,Mehmet Nazif Gunal,17,旅游，建筑施工
1421,1394,优素福·哈米尔德,Yusuf Hamied,17,医药
1422,1394,盖瑞·哈维,Gerry Harvey,17,零售
1423,1394,蒂莫西·黑丁顿,Timothy Headington,17,石油和天然气，投资
1424,1394,黄楚龙,Huang Chulong,17,房地产
1425,1394,霍庆华,Huo Qinghua,17,煤炭
1426,1394,德文德拉·贾殷,Devendra Jain,17,化工
1427,1394,姜银台及家族,Jiang Yintai & family,17,汽车零部件
1428,1394,吉姆·贾斯提斯二世,Jim Justice II,17,煤炭
1429,1394,金俊起,Kim Jun-Ki,17,多元化经营
1430,1394,威廉·科赫,William Koch,17,石油，投资
1431,1394,安东尼·兰利,Anthony Langley,17,制造业
1432,1394,马克·拉斯里,Marc Lasry,17,对冲基金
1433,1394,彼得·莱宾格,Peter Leibinger,17,机械工具
1434,1394,雷吉娜·莱宾格,Regine Leibinger,17,机械工具
1435,1394,李新炎,Li San Yim,17,建筑设备
1436,1394,大卫·利希滕斯坦,David Lichtenstein,17,房地产
1437,1394,林恩强,Lim Oon Kuin,17,石油交易
1438,1394,刘名中,Liu Ming Chung,17,造纸
1439,1394,马秀慧,Ma Xiuhui,17,LED照明
1440,1339,普拉域德·玛哈基司尼,Prayudh Mahagitsiri,17,咖啡，航运
1441,1394,阿南德·马欣德拉,Anand Mahindra,17,汽车
1442,1394,基肖尔·马里瓦拉,Kishore Mariwala,17,消费品
1443,1394,克雷格·麦考,Craig McCaw,17,电信
1444,1394,米格尔·麦克凯尔维,Miguel McKelvey,17,WeWork
1445,1394,文森特·麦克曼,Vincent McMahon,17,WWE
1446,1394,大卫·麦克默特里,David McMurtry,17,制造业
1447,1394,加里·迈克逊,Gary Michelson,17,医疗专利
1448,1394,马西莫·莫拉蒂,Massimo Moratti,17,炼油
1449,1394,法哈德·莫胥礼,Farhad Moshiri,17,多元化经营
1450,1394,杰里·莫耶斯,Jerry Moyes,17,运输
1451,1394,查尔斯·芒格,Charles Munger,17,伯克希尔哈撒韦
1452,1394,克尔·尼尔森,Kerr Neilson,17,投资
1453,1394,欧宗荣,Ou Zongrong,17,房地产
1454,1394,尼哈特·奥兹德米尔,Nihat Ozdemir,17,多元化经营
1455,1394,潘伟明,Pan Weiming,17,房地产
1456,1394,朴渊次,Park Yeon-Cha,17,运动鞋
1457,1394,纳尔逊·佩尔茨,Nelson Peltz,17,投资
1458,1394,罗杰·彭斯克,Roger Penske,17,汽车
1459,1394,戚金兴,Qi Jinxing,17,房地产
1460,1394,其实及家族,Qi Shi & family,17,金融信息
1461,1394,西奥多·拉赫马特及家族,Theodore Rachmat & family,17,多元化经营
1462,1394,胡安·玛利亚·里伯拉斯·梅拉,Juan Maria Riberas Mera,17,钢铁
1463,1394,维杰·舍卡尔·沙尔玛,Vijay Shekhar Sharma,17,金融技术
1464,1394,康斯坦丁·斯图鲁科夫,Konstantin Strukov,17,黄金，煤炭
1465,1394,亨利·斯维卡,Henry Swieca,17,对冲基金
1466,1394,威猜·桑坦,Wichai Thongtang,17,投资
1467,1394,托尔斯滕·托勒尔,Torsten Toeller,17,宠物食品
1468,1394,罗曼·特洛森科,Roman Trotsenko,17,运输，工程，房地产
1469,1394,托德·瓦格纳,Todd Wagner,17,网络媒体
1470,1394,王超斌,Wang Chaobin,17,房地产
1471,1394,王燕清及家族,Wang Yanqing & family,17,电气设备
1472,1394,约翰·惠特克,John Whittaker,17,房地产
1473,1394,吴光明,Wu Guangming,17,医疗设备
1474,1394,徐其明,Xu Qiming,17,食品，艺术品
1475,1394,张小娟,Zhang Xiaojuan,17,物流
1476,1477,迈利赫·阿卜杜拉优格鲁,Melih Abdulhayoglu,16,互联网安全
1477,1477,拉达·希亚姆·阿加瓦尔,Radhe Shyam Agarwal,16,消费品
1478,1477,穆罕默德·法耶德,Mohamed Al Fayed,16,零售，投资
1479,1477,费萨尔·本·卡西姆·阿勒萨尼,Faisal Bin Qassim Al Thani,16,酒店，多元化经营
1480,1477,威廉姆·F.奥斯汀,William F. Austin,16,助听器
1481,1477,路易斯·贝肯,Louis Bacon,16,对冲基金
1482,1477,阿卡·贝克里,Achal Bakeri,16,空气冷却器
1483,1477,奥斯曼·本杰隆,Othman Benjelloun,16,银行，保险
1484,1477,威廉·伯克利,William Berkley,16,保险
1485,1477,安尼尔·布斯里,Aneel Bhusri,16,商业软件
1486,1477,O.弗朗西斯·比昂迪,O. Francis Biondi,16,对冲基金
1487,1477,约翰·布劳尔,John Bloor,16,房地产，制造业
1488,1477,大卫·布斯,David Booth,16,共同基金
1489,1477,蔡文胜,Cai Wensheng,16,图片分享应用
1490,1477,艾哈迈德·卡里克,Ahmet Calik,16,能源，银行，建筑施工
1491,1477,米歇尔·沙卢布及家族,Michel Chalhoub & family,16,零售
1492,1477,陈小英,Chen Xiaoying,16,快递
1493,1477,赵正镐,Cho Jung-Ho,16,金融
1494,1477,图尔加伊·辛内,Turgay Ciner,16,多元化经营
1495,1477,史蒂夫·科奈恩,Steve Conine,16,在线零售
1496,1477,雅克·德阿莫斯,Jacques D’Amours,16,零售
1497,1477,罗伯特·德法莱斯,Robert Defares,16,电子交易
1498,1477,亚历山大·贾帕里泽,Alexander Dzhaparidze,16,石油服务
1499,1477,斯蒂芬·范伯格,Stephen Feinberg,16,私募股权投资
1500,1477,保罗·福斯特,Paul Foster,16,炼油
1501,1477,马里奥·加贝利,Mario Gabelli,16,资金管理
1502,1477,马科斯·盖尔珀林,Marcos Galperin,16,电子商务
1503,1477,拉达·希亚姆·戈恩卡,Radhe Shyam Goenka,16,消费品
1504,1477,克里斯多夫·高尔德斯伯里,Christopher Goldsbury,16,萨尔萨辣酱
1505,1477,斯泰利奥斯·哈吉-约安努,Stelios Haji-Ioannou,16,易捷航空
1506,1477,伊尔卡·赫林,Ilkka Herlin,16,电梯，自动扶梯
1507,1477,布莱恩·希金斯,Brian Higgins,16,对冲基金
1508,1477,斯蒂芬·贾里斯罗夫斯基,Stephen Jarislowsky,16,资金管理
1509,1477,迈克尔·乔丹,Michael Jordan,16,夏洛特黄蜂队，代言
1510,1477,笠原健治,Kenji Kasahara,16,社交网络
1511,1477,金泽辰,Kim Taek-Jin,16,在线游戏
1512,1477,爱德华·兰伯特,Edward Lampert,16,西尔斯百货
1513,1477,刘銮鸿,Thomas Lau,16,百货公司
1514,1477,李泰,Thai Lee,16,IT供应商
1515,1477,雷菊芳,Lei Jufang,16,医药
1516,1477,李锂,Li Li,16,医药
1517,1477,李留法及家族,Li Liufa & family,16,钢铁，多元化经营
1518,1477,刘汉元,Liu Hanyuan,16,农业综合企业
1519,1477,皮耶尔·路易吉·洛若尔·皮亚那,Pier Luigi Loro Piana,16,时尚
1520,1477,比利·乔·麦库姆斯,Billy Joe (Red) McCombs,16,多元化经营
1521,1477,吉安·马尔科·莫拉蒂,Gian Marco Moratti,16,炼油
1522,1477,曼努埃尔·莫罗恩及家族,Manuel Moroun & family,16,运输
1523,1477,罗伯特·穆阿瓦德及家族,Robert Mouawad & family,16,高级首饰
1524,1477,马里乌斯·纳赫特,Marius Nacht,16,软件
1525,1477,倪祖根,Ni Zugen,16,家电
1526,1477,利里奥·帕里索托,Lirio Parisotto,16,造纸
1527,1477,卡尔-约翰·佩尔森,Karl-Johan Persson,16,H&M;
1528,1477,汤姆·佩尔森,Tom Persson,16,H&M;
1529,1477,迪米特里·潘比安斯基,Dmitry Pumpyansky,16,钢管
1530,1477,阮水龙及家族,Ruan Shuilong & family,16,化工
1531,1477,庄佳诚,Jean Salata,16,金融
1532,1477,雪莉·桑德伯格,Sheryl Sandberg,16,Facebook
1533,1477,尼拉吉·沙阿,Niraj Shah,16,在线零售
1534,1477,辛东谷（音译）,Shin Dong-Guk,16,医药
1535,1477,本·西尔伯曼,Ben Silbermann,16,Pinterest
1536,1477,夏洛特·索德斯特罗姆,Charlotte Soderstrom,16,H&M;
1537,1477,托马斯·斯泰尔,Thomas Steyer,16,对冲基金
1538,1477,苏卫忠,Su Weizhong,16,石油，化肥
1539,1477,大卫·张,David Teoh,16,电信
1540,1477,王金书,Wang Jinshu,16,化工
1541,1477,王耀海,Wang Yaohai,16,照明
1542,1477,夏洛特·科尔克特·韦伯,Charlotte Colket Weber,16,金宝汤
1543,1477,魏应州,Wei Ing-Chou,16,食品，饮料
1544,1477,魏应充,Wei Yin-Chun,16,食品，饮料
1545,1477,魏应行,Wei Yin-Heng,16,食品，饮料
1546,1477,魏应交,Wei Ying-Chiao,16,食品，饮料
1547,1477,理查德·怀特,Richard White,16,软件
1548,1477,黄子欣,Allan Wong,16,电子产品
1549,1477,黄光裕及家族,Wong Kwong Yu & family,16,电器零售
1550,1477,邬建树,Wu Jianshu,16,汽车零部件
1551,1477,吴旭,Wu Xu,16,房地产
1552,1477,吴绪顺及家族,Wu Xushun & family,16,在线游戏，汽车零部件
1553,1477,路易斯·恩里克·亚鲁尔·雷伊,Luis Enrique Yarur Rey,16,银行
1554,1477,杨受成,Albert Yeung,16,房地产，零售
1555,1477,俞熔,Yu Rong,16,体检
1556,1477,科斯特扬丁·萨维果,Kostyantin Zhevago,16,矿业
1557,1477,周成建,Zhou Chengjian,16,零售
1558,1477,周耀庭及家族,Zhou Yaoting & family,16,服装，房地产
1559,1477,庄奎龙及家族,Zhuang Kuilong & family,16,聚酯纤维
1560,1561,胡塞·若奥·阿布达拉·菲尔霍,Jose Joao Abdalla Filho,15,投资
1561,1561,哈里发·本·布提·木哈利,Khalifa Bin Butti Al Muhairi,15,医院，投资
1562,1561,弗罗伦索·阿拉基贾,Folorunsho Alakija,15,石油
1563,1561,比尔·阿方德,Bill Alfond,15,鞋业
1564,1561,苏珊·阿方德,Susan Alfond,15,鞋业
1565,1561,特德·阿方德,Ted Alfond,15,鞋业
1566,1561,乔伊·阿罗卡斯,Joy Alukkas,15,首饰
1567,1561,安德烈·安德烈夫,Andrey Andreev,15,在线约会
1568,1561,卡罗尔·詹金斯·巴奈特,Carol Jenkins Barnett,15,大众超市(Publix)
1569,1561,奥列格·博伊科,Oleg Boyko,15,金融，博彩
1570,1561,安娜·玛丽亚·布雷西亚·卡费拉塔,Ana Maria Brescia Cafferata,15,"矿业, 银行"
1571,1561,比诺德·乔达里,Binod Chaudhary,15,多元化经营
1572,1561,车冯升,Che Fengsheng,15,医药
1573,1561,陈清州及家族,Chen Qingzhou & family,15,通信设备
1574,1561,理查德·德斯蒙德,Richard Desmond,15,出版
1575,1561,穆罕默德·德沃基,Mohammed Dewji,15,多元化经营
1576,1561,卡尔·道格拉斯,Carl Douglas,15,投资
1577,1561,埃里克·道格拉斯,Eric Douglas,15,投资
1578,1561,布伦特·艾克扎西巴西,Bulent Eczacibasi,15,医药，多元化经营
1579,1561,法鲁克·艾克扎西巴西,Faruk Eczacibasi,15,医药，多元化经营
1580,1561,玛莎·福特,Martha Ford,15,福特汽车
1581,1561,福岛康博,Yasuhiro Fukushima,15,电子游戏
1582,1561,雷诺德·盖格,Reinold Geiger,15,美容产品
1583,1561,萨阿德·哈里里,Saad Hariri,15,建筑施工，投资
1584,1561,理查德·海恩斯,Richard Hayne,15,Urban Outfitters
1585,1561,伊洛纳·赫林,Ilona Herlin,15,电梯，自动扶梯
1586,1561,阿索克·库玛尔·赫然安达尼,Asok Kumar Hiranandani,15,房地产
1587,1561,耐兰詹·赫然安达尼,Niranjan Hiranandani,15,房地产
1588,1561,黄巧灵,Huang Qiaoling,15,主题公园
1589,1561,黄壮勉及家族,Huang Zhuangmian & family,15,物流
1590,1561,哈尔·杰克曼,Hal Jackman,15,保险，投资
1591,1561,阿努郎·贾殷,Anurang Jain,15,汽车零部件
1592,1561,黄创山,Keeree Kanjanapas,15,运输
1593,1561,金南正,Kim Nam-Jung,15,食品
1594,1561,赛斯·卡拉曼,Seth Klarman,15,投资
1595,1561,亚历山大·基里亚钦,Alexander Klyachin,15,房地产
1596,1561,尤里依·科斯乌克,Yuriy Kosiuk,15,农业
1597,1561,米格尔·克里格斯纳,Miguel Krigsner,15,化妆品
1598,1561,李贤义,Lee Yin Yee,15,玻璃
1599,1561,尼古拉·勒宾格·凯姆勒,Nicola Leibinger-Kammueller,15,制造业
1600,1561,李卫伟,Li Weiwei,15,在线游戏
1601,1561,李斌,William Li,15,汽车
1602,1561,李义海,Li Yihai,15,医药
1603,1561,李勇,Li Yong,15,化工
1604,1561,林敏雄,Lin Ming-hsiung,15,超市
1605,1561,楼忠福及家族,Lou Zhongfu & family,15,房地产
1606,1561,刘德光,Low Tuck Kwong,15,煤炭
1607,1561,P.N.C. 曼农,P.N.C. Menon,15,房地产
1608,1561,托马斯·梅耶,Thomas Meyer,15,服装零售
1609,1561,以斯拉·纳哈迈德,Ezra Nahmad,15,艺术品
1610,1561,朱迪丝·尼尔森,Judith Neilson,15,投资
1611,1561,马德琳·奥尔森·埃里克森,Madeleine Olsson Ericksson,15,多元化经营
1612,1561,欧宗洪,Ou Zonghong,15,房地产
1613,1561,埃伦·厄兹曼,Eren Ozmen,15,航空航天
1614,1561,法提赫·厄兹曼,Fatih Ozmen,15,航空航天
1615,1561,约瑟·艾萨克·佩雷斯及家族,Jose Isaac Peres & family,15,商场
1616,1561,马克·平卡斯,Mark Pincus,15,在线游戏
1617,1561,凯文·普兰克,Kevin Plank,15,Under Armour
1618,1561,尼古拉斯·普利兹克二世,Nicholas Pritzker II,15,酒店，投资
1619,1561,阙文彬及家族,Que Wenbin & family,15,医药
1620,1561,霍尔志·罗德里格斯·罗德里格斯,Jorge Rodriguez Rodriguez,15,加工牛奶
1621,1561,佐治信忠,Nobutada Saji,15,饮料
1622,1561,托马斯·桑德尔,Thomas Sandell,15,对冲基金
1623,1561,艾迪·库斯纳迪·萨里阿特麦迪加,Eddy Kusnadi Sariaatmadja,15,媒体，科技
1624,1561,法耶兹·沙罗菲,Fayez Sarofim,15,资金管理
1625,1561,莫妮卡·舍,Monika Schoeller,15,出版
1626,1561,安东尼奥·路易斯·塞亚布拉,Antonio Luiz Seabra,15,化妆品
1627,1561,尤里·谢夫勒,Yuri Shefler,15,酒精
1628,1561,拉居·史洛夫,Rajju Shroff,15,农用化学品
1629,1561,弗兰克·施卓那,Frank Stronach,15,汽车零部件
1630,1561,凯文·斯特罗姆,Kevin Systrom,15,Instagram
1631,1561,唐翔千,Tang Hsiang-chien,15,纺织，电子
1632,1561,唐建芳,Tang Jianfang,15,包装食品
1633,1561,唐宁,Ning Tang,15,在线贷款
1634,1561,吉姆·汤普森,Jim Thompson,15,物流
1635,1561,乔纳森·蒂施,Jonathan Tisch,15,保险，纽约巨人队
1636,1561,肯尼思·塔奇曼,Kenneth Tuchman,15,外包
1637,1561,维姆·范·德·里戈特,Wim Van Der Leegte,15,制造业
1638,1561,沙姆舍尔·瓦亚利,Shamsheer Vayalil,15,医疗保健
1639,1561,汤格玛·维吉波旁,Thongma Vijitpongpun,15,房地产
1640,1561,阿卡迪·沃罗兹,Arkady Volozh,15,搜索引擎
1641,1561,斯蒂芬·冯·霍尔茨布林克,Stefan von Holtzbrinck,15,出版
1642,1561,王久芳,Wang Jiufang,15,房地产
1643,1561,黄康境,Wong Hong King,15,房地产
1644,1561,伊恩·伍德及家族,Ian Wood & family,15,能源服务
1645,1561,肖春红,Xiao Chunhong,15,房地产
1646,1561,徐宇,Jacky Xu,15,服装
1647,1561,张宏伟,Zhang Hongwei,15,石油，银行
1648,1561,张涛,Zhang Tao,15,电子商务
1649,1650,阿努·阿迦,Anu Aga,14,工程
